YEAR,MO,DY,QV2M,RH2M,PRECTOTCORR
2023,4,6,7.14,47.88,8.13
2023,4,7,6.71,45.5,0.48
2023,4,8,7.32,43.38,0
2023,4,9,7.57,46.12,0.2
2023,4,10,6.65,40.88,2.33
2023,4,11,6.29,38.56,3.06
2023,4,12,6.23,36.94,0.01
2023,4,13,7.26,41.69,0
2023,4,14,8.24,43.44,0
2023,4,15,8.79,43.38,0
2023,4,16,8.61,42.62,2.09
2023,4,17,7.75,39.5,1.14
2023,4,18,8.67,42.19,0.34
2023,4,19,8.3,38.62,1.09
2023,4,20,9.22,44.5,4.1
2023,4,21,8.42,46.69,8.81
2023,4,22,9.22,56,12.52
2023,4,23,9.89,67.31,4.31
2023,4,24,9.58,62.12,0.18
2023,4,25,9.03,57.62,0.05
2023,4,26,8.79,53.88,4.22
2023,4,27,9.09,54.88,0.84
2023,4,28,9.7,57.5,7.4
2023,4,29,10.86,69.75,15.61
2023,4,30,10.68,71.44,5.93
2023,5,1,10.74,71.75,3.44
2023,5,2,10.13,66.44,2.24
2023,5,3,10.74,65.75,1.45
2023,5,4,11.78,71,3.25
2023,5,5,11.35,69,9.37
2023,5,6,10.86,62.75,5.68
2023,5,7,10.56,60.06,6.63
2023,5,8,9.95,55.62,11.55
2023,5,9,8.06,43.81,2.22
2023,5,10,6.84,36,2.61
2023,5,11,6.16,34.56,0.28
2023,5,12,9.09,48.69,0.07
2023,5,13,10.99,56,0
2023,5,14,10.62,53.94,0.95
2023,5,15,11.54,66.31,4.87
2023,5,16,11.6,68.69,13.57
2023,5,17,12.39,73.06,11.07
2023,5,18,13.55,79.06,7.29
2023,5,19,13.61,78.88,4.61
2023,5,20,11.29,66.56,11.48
2023,5,21,11.72,68.62,5.98
2023,5,22,14.22,76.62,1.01
2023,5,23,14.71,82.75,6.22
2023,5,24,12.94,71.56,3.13
2023,5,25,14.53,85.19,17.4
2023,5,26,13.37,79.56,25.01
2023,5,27,12.51,75,12.4
2023,5,28,12.82,74.44,1.48
2023,5,29,13.37,70,0.01
2023,5,30,13.55,64.12,0
2023,5,31,13.85,61.62,1.13
2023,6,1,13.92,61.62,1.28
2023,6,2,11.96,54.06,3.66
2023,6,3,12.02,57.19,0.96
2023,6,4,12.15,56,0.95
2023,6,5,13.18,61.56,0.81
2023,6,6,13.49,61.06,0.6
2023,6,7,13.79,59.56,0.24
2023,6,8,14.71,64.56,4.19
2023,6,9,15.87,73.69,5.16
2023,6,10,16.48,79.56,2.71
2023,6,11,16.36,78.44,24.68
2023,6,12,17.46,85.31,26.59
2023,6,13,17.7,86.12,18.75
2023,6,14,17.76,86.94,31.01
2023,6,15,17.03,80.31,30.93
2023,6,16,16.66,82.06,33.99
2023,6,17,16.72,81.75,32.74
2023,6,18,18.19,91.12,41.71
2023,6,19,18.37,93.44,42.16
2023,6,20,18.74,91.75,35.99
2023,6,21,18.19,91.62,42.07
2023,6,22,18.74,93.88,21.8
2023,6,23,18.8,92.75,11.85
2023,6,24,18.68,90.69,1.73
2023,6,25,18.01,88,4.25
2023,6,26,17.94,87.88,10.79
2023,6,27,18.07,90.44,28.05
2023,6,28,18.01,90.75,34.59
2023,6,29,18.19,93.38,18.08
2023,6,30,18.31,94.75,26.17
2023,7,1,18.55,93.12,18.39
2023,7,2,18.92,91.5,23.95
2023,7,3,18.37,92.94,30.55
2023,7,4,18.07,93.69,15.1
2023,7,5,18.01,88.5,3.99
2023,7,6,18.19,91,27.84
2023,7,7,18.13,92.06,23.45
2023,7,8,18.98,92.12,13.8
2023,7,9,19.23,92.62,19.54
2023,7,10,19.47,91.75,19.48
2023,7,11,19.41,94.44,17.74
2023,7,12,18.62,95.44,34.24
2023,7,13,18.74,96.12,58.25
2023,7,14,18.98,94.31,45.72
2023,7,15,18.55,92.81,13.45
2023,7,16,19.04,92.62,6.81
2023,7,17,18.68,93.69,15.39
2023,7,18,17.09,83.75,10.22
2023,7,19,17.82,81.88,1.66
2023,7,20,19.9,88.75,3.53
2023,7,21,18.07,86.06,15.42
2023,7,22,18.19,87.25,12.74
2023,7,23,18.37,89.75,9.51
2023,7,24,17.88,88,11.52
2023,7,25,17.21,86.31,16.35
2023,7,26,17.46,87.56,8.62
2023,7,27,18.01,88.94,17.93
2023,7,28,18.68,90.81,18.86
2023,7,29,18.43,91.56,25.81
2023,7,30,18.25,86.25,8.98
2023,7,31,18.98,85.81,5.23
2023,8,1,19.65,86.25,26.07
2023,8,2,19.47,88.06,20.91
2023,8,3,18.92,92.19,18.22
2023,8,4,18.98,94,32.61
2023,8,5,18.37,92.81,6.45
2023,8,6,19.41,93.94,13.19
2023,8,7,19.1,93.75,23.81
2023,8,8,18.92,90.5,23.86
2023,8,9,19.04,91.81,29.53
2023,8,10,18.98,92.38,11.92
2023,8,11,18.98,93.06,17.53
2023,8,12,19.78,97.06,46.21
2023,8,13,19.17,93.31,35.1
2023,8,14,18.37,92,1.9
2023,8,15,18.62,92.06,3.55
2023,8,16,19.53,91.69,6.98
2023,8,17,19.59,91.88,17.79
2023,8,18,19.41,91.62,10.05
2023,8,19,19.1,92.06,5.16
2023,8,20,18.25,90.06,12.86
2023,8,21,18.37,94.38,10.57
2023,8,22,18.31,92.19,27.19
2023,8,23,18.8,94.38,21.62
2023,8,24,18.49,94.44,44.19
2023,8,25,17.64,94.56,55.24
2023,8,26,18.07,91.44,11.87
2023,8,27,19.17,96.75,14.26
2023,8,28,18.62,93,17.45
2023,8,29,18.37,91.62,7.92
2023,8,30,18.01,90.62,0.69
2023,8,31,17.52,89.62,0.24
2023,9,1,16.42,85.94,0.44
2023,9,2,18.98,88.19,13.92
2023,9,3,19.17,88.25,24.57
2023,9,4,18.25,86.75,4.99
2023,9,5,18.13,82,5.03
2023,9,6,17.7,81.5,5.26
2023,9,7,18.01,87.06,20.07
2023,9,8,17.94,93.56,82.02
2023,9,9,17.88,91.19,12.65
2023,9,10,18.43,90.19,13.28
2023,9,11,18.49,92.62,37.2
2023,9,12,17.15,87.94,17.75
2023,9,13,18.25,85.19,17.82
2023,9,14,18.86,90.75,24.58
2023,9,15,18.62,91.12,16.5
2023,9,16,18.55,89.44,11.52
2023,9,17,17.88,85.31,7.91
2023,9,18,16.78,83,21.75
2023,9,19,17.15,88,11.98
2023,9,20,16.66,89.38,10.37
2023,9,21,16.85,93.44,46.98
2023,9,22,15.75,94,79.68
2023,9,23,15.5,89.5,28.11
2023,9,24,15.32,88.31,34.93
2023,9,25,16.6,92.69,23.52
2023,9,26,17.03,92.94,13.37
2023,9,27,17.21,90.06,7.5
2023,9,28,17.09,85.81,4.12
2023,9,29,17.09,81.81,7.81
2023,9,30,18.07,92.12,35.75
2023,10,1,17.09,91.31,27.31
2023,10,2,17.03,88.75,24.88
2023,10,3,16.91,90.56,23.01
2023,10,4,16.3,92.06,36.99
2023,10,5,16.05,90.62,4.19
2023,10,6,16.05,86.62,8.09
2023,10,7,15.44,86.69,10.39
2023,10,8,15.99,90.44,36.71
2023,10,9,16.24,92.06,21.54
2023,10,10,16.54,94.94,65.2
2023,10,11,15.44,88.5,13.62
2023,10,12,15.14,87.25,11.18
2023,10,13,14.89,91.75,25.04
2023,10,14,14.04,89.56,15.18
2023,10,15,14.22,90.94,17.27
2023,10,16,14.04,90,13.59
2023,10,17,13.12,84,3.49
2023,10,18,12.08,79.12,2.43
2023,10,19,12.15,80.88,2.38
2023,10,20,12.02,80.94,1.88
2023,10,21,11.29,76.75,0.17
2023,10,22,9.83,66.31,0
2023,10,23,9.52,63.75,0
2023,10,24,10.5,67.12,0.09
2023,10,25,11.6,73.75,1.14
2023,10,26,11.78,78.44,1.02
2023,10,27,11.84,82,7.53
2023,10,28,12.21,86.38,9.23
2023,10,29,12.02,80.38,3.11
2023,10,30,12.08,79.56,3.96
2023,10,31,11.72,77.44,0.09
2023,11,1,11.23,71.5,0.64
2023,11,2,11.9,78.5,2.45
2023,11,3,12.02,81.94,1.53
2023,11,4,11.23,80.75,2.1
2023,11,5,10.8,78.5,1.99
2023,11,6,11.11,80.75,3.15
2023,11,7,10.8,78.56,1.87
2023,11,8,10.62,80.88,3.94
2023,11,9,10.01,79.81,1.1
2023,11,10,10.31,78.94,1.03
2023,11,11,10.07,75.25,0.94
2023,11,12,10.25,77.5,1.6
2023,11,13,10.38,72.62,0.19
2023,11,14,10.44,72.19,0.19
2023,11,15,10.25,74.62,0.4
2023,11,16,9.83,69.06,0.03
2023,11,17,9.64,70.81,0.01
2023,11,18,9.83,73.12,1.05
2023,11,19,10.74,77.94,0.49
2023,11,20,11.35,82.19,3.43
2023,11,21,10.68,83.12,0.91
2023,11,22,10.07,79.56,3.36
2023,11,23,9.58,72.31,0.13
2023,11,24,10.07,76.38,1.58
2023,11,25,10.5,80.75,2.68
2023,11,26,9.77,71,0
2023,11,27,9.34,66.81,0
2023,11,28,9.95,72.25,0.26
2023,11,29,10.25,77,0.76
2023,11,30,9.58,75.12,0.14
2023,12,1,9.16,70.44,0.1
2023,12,2,8.73,68.38,0.05
2023,12,3,8.06,64.38,0.01
2023,12,4,7.81,63.12,0
2023,12,5,8.42,69.12,0.11
2023,12,6,-999,-999,-999
2023,12,7,-999,-999,-999
2023,12,8,-999,-999,-999
2023,12,9,-999,-999,-999
2023,12,10,7.57,74.94,0.48
2023,12,11,7.45,73.19,0.11
2023,12,12,7.75,71.94,0.96
2023,12,13,7.32,75.5,2.88
2023,12,14,6.77,73.31,0.24
2023,12,15,7.08,72.06,0.04
2023,12,16,7.2,71.19,0.01
2023,12,17,7.57,72.88,0.05
2023,12,18,-999,-999,-999
2023,12,19,-999,-999,-999
2023,12,20,-999,-999,-999
